imageName,realT,realR,time,method,detectedT,detectedR,isSuccess,errorT,errorR,detectionSettings
125.png,"[0.24775000000000028, -0.030584112499962086, 0.8]","[3.0595645501562756, -4.813047119517002e-18, 0.0786030245270397]",6.25,apriltag,"[0.24862543782043925, -0.031316732001902464, 0.8007428535210461]","[3.0706441271993654, -0.006747718596904557, 0.06788417624907456]",True,"[0.0008754378204389734, -0.0007326195019403785, 0.0007428535210460829]","[0.01094362237385015, 0.006974699731435796, -0.004397922136053624]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': False, 'filter': False}"
126.png,"[0.24693750000000028, -0.028773769009761363, 0.8]","[-3.083646416080199, 1.982057142006556e-17, -0.3236944959781941]",6.300000000000001,apriltag,"[0.24736216983109088, -0.029333351593146068, 0.7992716298505563]","[-3.0785815882751684, 0.002183496689736324, -0.3214756651363237]",True,"[0.00042466983109060163, -0.0005595825833847046, -0.0007283701494437134]","[0.0053836987907917066, 0.0011125827651833832, -0.0008304362159962287]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': False, 'filter': False}"
127.png,"[0.24600000000000027, -0.026905168469188584, 0.8]","[-2.9304418760673556, 3.3043674832067347e-17, -0.5396441627916496]",6.3500000000000005,apriltag,"[0.24650482809324273, -0.027444851208151565, 0.799498906658412]","[-2.9276703855338395, -0.0008680265030302704, -0.5371444848608397]",True,"[0.0005048280932424543, -0.0005396827389629807, -0.0005010933415880992]","[0.0030009842773305513, 0.0012587960125399849, 0.0012494354170784691]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': False, 'filter': False}"
128.png,"[0.24493750000000028, -0.0249820941558457, 0.8]","[-2.7675081059503293, 4.46230469937754e-17, -0.7287496611242311]",6.4,apriltag,"[0.24588838482451553, -0.025682294643363492, 0.8009614122132409]","[-2.775424894626448, 0.001516239352565152, -0.7242321636998553]",True,"[0.0009508848245152468, -0.0007002004875177915, 0.0009614122132408642]","[-0.006190046073622405, 0.004513176422278565, -0.0020666608041696875]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': False, 'filter': False}"
129.png,"[0.24375000000000027, -0.023008439638110962, 0.8]","[-2.6004674678540427, 5.451517699683101e-17, -0.8903004039170576]",6.45,apriltag,"[0.244491734954744, -0.02371104007725084, 0.80026399047202]","[-2.600283588760716, -0.00010149170841031173, -0.8865934461858757]",True,"[0.0007417349547437224, -0.0007026004391398784, 0.0002639904720199704]","[0.001120160063404416, 0.0023996844644293205, 0.0009664345736201288]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': False, 'filter': False}"
130.png,"[0.24243750000000028, -0.02098820089199359, 0.8]","[-2.4347173669563142, 6.273479634399276e-17, -1.0245369748677116]",6.5,apriltag,"[0.2433229609026571, -0.02163539405396181, 0.8007262998555303]","[-2.436949322002347, -0.0016693025452016344, -1.0243714390920324]",True,"[0.000885460902656815, -0.0006471931619682209, 0.0007262998555302991]","[-0.002369185624082614, 0.0004205332052767055, 0.0004901248793703607]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': False, 'filter': False}"
131.png,"[0.24100000000000027, -0.018925468210647608, 0.8]","[-2.275227282338813, 6.934125600890833e-17, -1.1324286489326787]",6.550000000000001,apriltag,"[0.24144323570325282, -0.019530306965192392, 0.7993561632279781]","[-2.2760059197528193, 0.0047320671632455, -1.1255823203534294]",True,"[0.00044323570325255357, -0.0006048387545447842, -0.0006438367720219551]","[0.0029717497226087195, 0.005705788725999641, -0.0007108905796059806]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': False, 'filter': False}"
132.png,"[0.23943750000000028, -0.01682441792292588, 0.8]","[-2.126397215801296, 7.442474678213186e-17, -1.2154483534999523]",6.6000000000000005,apriltag,"[0.23651785766143024, -0.017320033673503595, 0.7877661553002556]","[-2.122875308270099, 0.005016220041964885, -1.2130639308846847]",True,"[-0.002919642338570033, -0.0004956157505777159, -0.012233844699744423]","[0.005437263512158743, 0.001541754558185911, -0.0009741362620037267]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': False, 'filter': False}"
133.png,"[0.23775000000000027, -0.014689303937741236, 0.8]","[-1.991966623662877, 7.809314831319917e-17, -1.2753578969474406]",6.65,apriltag,[],[],False,[],[],"{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': False, 'filter': False}"
134.png,"[0.23593750000000027, -0.012524449131354434, 0.8]","[-1.8749632092741675, 8.046010100890516e-17, -1.3140131679587066]",6.7,apriltag,[],[],False,[],[],"{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': False, 'filter': False}"
135.png,"[0.23400000000000026, -0.010334236595026861, 0.8]","[-1.777682040343904, 8.16347814050792e-17, -1.3331971546721308]",6.75,apriltag,[],[],False,[],[],"{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': False, 'filter': False}"
136.png,"[0.23193750000000027, -0.00812310076075841, 0.8]","[-1.7016868689440667, 8.171378147400869e-17, -1.3344873237067376]",6.800000000000001,apriltag,[],[],False,[],[],"{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': False, 'filter': False}"
137.png,"[0.22975000000000026, -0.005895518423077901, 0.8]","[-1.6478271592649238, 8.077540795436164e-17, -1.319162521154681]",6.8500000000000005,apriltag,[],[],False,[],[],"{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': False, 'filter': False}"
0.png,"[-0.19993750000000002, 0.0, 0.8]","[3.007826356474137, -5.553557230284308e-17, 0.9069647238944176]",0.0,apriltag,"[-0.19974462971525925, -0.0005921024200346085, 0.799648671291975]","[-3.014484018465903, 0.00020561532891962987, -0.8761809554226915]",True,"[0.0001928702847407704, -0.0005921024200346085, -0.0003513287080250116]","[0.0022935035836895608, 0.020002040941894745, 0.0005547464163623514]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
1.png,"[-0.19975, 0.0022492407018830122, 0.8]","[-2.947036412330499, 4.0574729504167294e-17, -0.6626356192237142]",0.05,apriltag,"[-0.1991428860906836, 0.001382658382599446, 0.7983104007975121]","[-2.9642268728655248, 0.006318631707477971, -0.6748748971249988]",True,"[0.0006071139093164202, -0.0008665823192835662, -0.0016895992024879014]","[-0.018018946073879882, -0.0051072634004469, -0.008631603930192234]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
2.png,"[-0.19943750000000002, 0.0044939274599005525, 0.8]","[-2.8689133315873443, 2.5817003978288836e-17, -0.42162367135183204]",0.1,apriltag,"[-0.19898847748772122, 0.003883694648184918, 0.7985647204420009]","[-2.8654728068564697, -0.0028368782861734835, -0.40839672337632776]",True,"[0.0004490225122787961, -0.0006102328117156344, -0.0014352795579991584]","[0.004812314464438197, 0.008332795789132283, 0.003711400297023374]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
3.png,"[-0.199, 0.006729515550367417, 0.8]","[-2.7744322159703647, 1.1535396432246532e-17, -0.18838732016901405]",0.15,apriltag,"[-0.19856737204612407, 0.006172028092656986, 0.7987662738312318]","[-2.7721773858711733, 0.0006246810958830115, -0.19182304108401546]",True,"[0.00043262795387594144, -0.0005574874577104309, -0.0012337261687682677]","[0.002070473746257624, -0.0024143169914172258, -0.0007512774424392262]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
4.png,"[-0.19843750000000002, 0.00895147867129121, 0.8]","[-2.6656338266268143, -2.032599651557934e-18, 0.03319487141881413]",0.2,apriltag,"[-0.1983434926480049, 0.008344167908120245, 0.8004325334103326]","[-2.6713616932536772, 0.0022339130105772887, 0.02816722200405419]",True,"[9.400735199510679e-05, -0.0006073107631709655, 0.00043253341033255843]","[-0.005699760861477151, -0.003224284590565572, -0.0023845365692004516]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
5.png,"[-0.19775, 0.011155318106587273, 0.8]","[-2.5454224169629223, -1.469188798696487e-17, 0.239936739265459]",0.25,apriltag,"[-0.19743980673081, 0.010535839714058961, 0.7990946254771508]","[-2.544970596603607, 0.0007915490289158567, 0.23725416225115975]",True,"[0.0003101932691900178, -0.0006194783925283116, -0.0009053745228492227]","[0.0005907671654014432, -0.001714509913556414, -0.0011962165336637709]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
6.png,"[-0.19693750000000002, 0.013336571834441558, 0.8]","[-2.4173437245603013, -2.6293465879673876e-17, 0.42940488470602967]",0.3,apriltag,"[-0.196480837742908, 0.012738675291223137, 0.7987555179338267]","[-2.416892532952695, -0.0007301562910108423, 0.4312670806382633]",True,"[0.0004566622570920109, -0.0005978965432184204, -0.0012444820661733358]","[0.0002946843242385558, 0.0011930010242584567, 0.0009847548237944606]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
7.png,"[-0.196, 0.015490823561380145, 0.8]","[-2.285360621144789, -3.673498582504643e-17, 0.5999278461450723]",0.35,apriltag,"[-0.195706246007684, 0.014909772969757606, 0.7995203373405365]","[-2.2856604292288307, 0.0013772929197155657, 0.5998939350553477]",True,"[0.00029375399231601484, -0.0005810505916225388, -0.00047966265946353115]","[-0.0005339794758410321, 0.0003305196003081328, -0.0009248439596048161]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
8.png,"[-0.1949375, 0.017613711663754496, 0.8]","[-2.153639224507919, -4.595844430172537e-17, 0.7505583541919748]",0.4,apriltag,"[-0.19527431889290542, 0.017192658041223625, 0.802328598964745]","[-2.1575388734148366, 0.005581226285798839, 0.7516430511439236]",True,"[-0.000336818892905405, -0.0004210536225308717, 0.00232859896474491]","[-0.005176141434679237, 0.0016669919345307874, -0.002564177039544263]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
9.png,"[-0.19375, 0.019700938018539022, 0.8]","[-2.0263541634955016, -5.3945380648742e-17, 0.8809949233738393]",0.45,apriltag,"[-0.19256634363261707, 0.01905033183005065, 0.7957467362526348]","[-2.024156518366801, -0.003387477774858362, 0.8786021834848732]",True,"[0.0011836563673829348, -0.0006506061884883722, -0.004253263747365232]","[0.003506674323332932, -0.0021842891626007313, 0.0006229012581013067]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
10.png,"[-0.1924375, 0.02174827670556151, 0.8]","[-1.9075183701323597, -6.071004955325735e-17, 0.9914703503985974]",0.5,apriltag,[],[],False,[],[],"{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
11.png,"[-0.191, 0.02375158256354754, 0.8]","[-1.8008401403786425, -6.629109935859359e-17, 1.082615810611648]",0.55,apriltag,[],[],False,[],[],"{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
12.png,"[-0.1894375, 0.025706799582655662, 0.8]","[-1.7096080510489013, -7.074235537778068e-17, 1.1553103380833438]",0.6000000000000001,apriltag,[],[],False,[],[],"{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
13.png,"[-0.18775, 0.027609969116511385, 0.8]","[-1.6366025059268146, -7.412336710467422e-17, 1.2105264498512027]",0.65,apriltag,[],[],False,[],[],"{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
14.png,"[-0.1859375, 0.02945723789711348, 0.8]","[-1.58403120891515, -7.649041495613424e-17, 1.2491832748738632]",0.7000000000000001,apriltag,[],[],False,[],[],"{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
15.png,"[-0.184, 0.031244865836385, 0.8]","[-1.5534848534067982, -7.78886671695091e-17, 1.2720184664466232]",0.75,apriltag,[],[],False,[],[],"{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
16.png,"[-0.1819375, 0.03296923359857367, 0.8]","[-1.5459089542832218, -7.834611575260899e-17, 1.2794891687490078]",0.8,apriltag,[],[],False,[],[],"{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
17.png,"[-0.17975, 0.03462684992817008, 0.8]","[-1.5615881579320547, -7.786979622244627e-17, 1.2717102804933187]",0.8500000000000001,apriltag,[],[],False,[],[],"{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
18.png,"[-0.1774375, 0.03621435871850714, 0.8]","[-1.6001405262229154, -7.644461562939674e-17, 1.2484353151066978]",0.9,apriltag,[],[],False,[],[],"{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
19.png,"[-0.175, 0.037728545806729324, 0.8]","[-1.6605209971317534, -7.403489504149557e-17, 1.209081591411361]",0.95,apriltag,[],[],False,[],[],"{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
20.png,"[-0.1724375, 0.03916634548137418, 0.8]","[-1.7410351223740126, -7.05885023630639e-17, 1.1527977276747936]",1.0,apriltag,[],[],False,[],[],"{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
21.png,"[-0.16974999999999998, 0.04052484668939049, 0.8]","[-1.8393658636953611, -6.604323761173436e-17, 1.0785679210971886]",1.05,apriltag,[],[],False,[],[],"{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
22.png,"[-0.1669375, 0.04180129893002604, 0.8]","[-1.952617354631914, -6.033496021777789e-17, 0.9853446766820514]",1.1,apriltag,[],[],False,[],[],"{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
23.png,"[-0.16399999999999998, 0.04299311782365174, 0.8]","[-2.07737992111212, -5.3406832005201356e-17, 0.8721997565728383]",1.15,apriltag,"[-0.16404666301612827, 0.04234827021279418, 0.800510486441978]","[-2.078047108328316, 0.0006707738665646132, 0.8732420129311836]",True,"[-4.666301612829549e-05, -0.0006448476108575629, 0.0005104864419779309]","[-0.0010335384600467182, 0.0007394745219046075, 0.00017004624279172553]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
24.png,"[-0.16093749999999998, 0.04409789034424738, 0.8]","[-2.209820299690766, -4.521899367768634e-17, 0.7384822090609238]",1.2000000000000002,apriltag,"[-0.16100888857726198, 0.04359510497883461, 0.8011103619616613]","[-2.211539527178991, 0.0027579005458609005, 0.7372411231038576]",True,"[-7.138857726199377e-05, -0.0005027853654127681, 0.0011103619616612548]","[-0.0019780306229444625, -0.00038902405649277006, -0.0020105955305113193]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
25.png,"[-0.15774999999999997, 0.04511337970495477, 0.8]","[-2.345800023183846, -3.5757988494338105e-17, 0.5839722688898418]",1.25,apriltag,"[-0.15725692379801745, 0.044431077224184566, 0.798267836330758]","[-2.343211028647168, -0.0003773297989577493, 0.5836805950061318]",True,"[0.000493076201982523, -0.0006823024807702041, -0.001732163669242004]","[0.002594915359307375, 0.0001443948045604668, -0.0002677286807609928]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
26.png,"[-0.15443749999999998, 0.04603752988680679, 0.8]","[-2.481023516366385, -2.50452776314549e-17, 0.40902042366651997]",1.3,apriltag,"[-0.15412977164133373, 0.045442822158071286, 0.7993249620337692]","[-2.4810249877448323, -0.0005288795588730095, 0.40731649172038614]",True,"[0.0003077283586662427, -0.0005947077287355024, -0.000675037966230807]","[0.0002696668239699111, -0.001333697511668494, -5.635817804160863e-05]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
27.png,"[-0.15099999999999997, 0.046868469801463336, 0.8]","[-2.6112156385510783, -1.3144238228502417e-17, 0.21466170062509365]",1.35,apriltag,"[-0.1507567907742447, 0.04626090379480528, 0.7995848415011049]","[-2.6116289109891566, -0.0021845945494244593, 0.2126134077151641]",True,"[0.00024320922575526982, -0.0006075660066580529, -0.000415158498895174]","[-0.00014943499768199124, -0.0018941637815538172, 0.0011782379697160602]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
28.png,"[-0.14743749999999997, 0.047604517079525795, 0.8]","[-2.7323261568906596, -1.6508285863562204e-19, 0.0026960076774880585]",1.4,apriltag,"[-0.14701947307568636, 0.04682665166260918, 0.7985726191955936]","[-2.732378181747353, 0.0006296234610999356, 0.007273349495755147]",True,"[0.00041802692431361366, -0.0007778654169166149, -0.0014273808044064085]","[-5.965706816373203e-05, 0.003303763810374325, 0.000224851411220054]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
29.png,"[-0.14374999999999996, 0.04824418147676029, 0.8]","[-2.840755717977933, 1.3732813909551525e-17, -0.22427387094977663]",1.4500000000000002,apriltag,"[-0.14329595101943232, 0.047653464071880335, 0.7989230314200969]","[-2.838783485183953, -0.0017550382236565408, -0.23390304707990464]",True,"[0.00045404898056763954, -0.0005907174048799535, -0.001076968579903137]","[0.0011717193841443189, -0.006880938086484665, 0.0003135735070977344]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'Kalman', 'flip': True, 'filter': False}"
